user,room,weight
223,48,1
223,172,1
223,107,1
223,175,1
223,71,3
223,108,1
224,48,1
224,276,1
224,353,6
224,225,3
224,273,1
224,93,1
224,60,1
224,100,20
224,451,1
224,452,2
224,453,2
224,78,1
224,282,1
224,363,1
224,269,1
224,454,2
224,155,1
224,215,1
224,423,1
224,455,1
224,456,3
224,366,1
224,227,2
224,457,1
224,419,1
224,458,2
224,182,2
225,48,1
225,160,1
225,134,2
225,32,1
225,91,1
225,107,1
225,109,2
226,48,1
226,101,1
226,214,37
226,215,1
226,127,1
227,48,2
227,79,1
227,84,1
227,160,1
227,111,1
227,89,1
227,91,3
227,117,1
227,95,1
227,210,1
227,108,5
227,256,21
227,241,1
227,102,4
227,149,4
228,48,2
228,107,2
228,108,4
229,48,3
229,128,1
229,49,9
229,275,2
229,114,1
229,57,1
229,107,1
229,209,1
229,124,2
229,117,2
229,71,1
229,95,3
229,242,1
229,60,1
229,204,2
229,67,1
229,54,1
230,48,1
230,61,1
230,57,2
230,141,2
230,67,3
230,186,1
231,48,1
231,32,13
231,95,14
232,48,3
232,128,2
232,49,3
232,51,3
232,54,1
233,48,1
233,114,1
233,57,1
233,129,1
233,58,1
233,95,2
233,96,1
233,108,1
233,44,2
233,54,1
234,48,3
234,80,1
234,57,3
234,35,1
234,58,1
234,54,1
235,48,1
235,172,1
235,49,22
235,32,1
235,57,1
235,37,1
235,146,1
235,117,1
235,95,4
235,96,1
235,60,2
235,148,2
235,102,5
235,44,1
235,23,2
235,110,1
235,144,1
236,48,2
236,26,34
236,57,4
236,35,19
236,122,5
236,101,1
236,215,11
237,48,1
237,91,1
237,129,1
237,65,1
237,13,1
237,169,2
237,72,3
237,54,1
238,48,1
238,73,5
238,167,1
238,53,1
238,101,1
239,48,1
239,165,1
239,106,1
239,225,1
239,322,2
239,59,1
239,262,1
239,235,3
239,94,1
239,210,1
239,405,1
239,459,1
239,341,1
239,460,1
239,395,1
239,170,1
240,48,2
240,128,3
240,440,1
240,114,1
240,160,2
240,57,1
240,58,1
240,107,1
240,331,1
240,71,7
240,95,1
240,148,1
240,204,1
240,54,1
241,48,1
241,31,6
241,59,1
241,102,1
241,20,2
242,48,1
242,49,3
242,57,1
242,60,1
242,23,2
243,48,1
243,123,6
243,116,1
243,111,7
243,58,1
243,59,1
243,40,1
243,143,17
243,170,4
243,461,5
243,178,1
243,244,1
243,462,1
243,372,1
244,48,1
244,122,1
244,58,1
244,59,1
244,209,1
244,210,2
244,357,1
245,48,10
245,175,2
245,71,3
245,109,1
246,48,1
246,29,1
246,49,1
246,31,3
246,57,1
246,58,3
246,108,1
246,68,4
247,48,1
247,32,1
247,288,3
247,265,1
247,423,1
247,417,1
248,48,1
248,32,1
248,107,1
248,54,16
249,48,1
249,49,3
249,58,8
249,51,2
249,95,1
249,60,2
250,48,2
250,197,1
250,49,1
250,129,1
250,54,3
251,48,1
251,57,4
251,58,10
251,51,2
251,71,2
251,68,2
252,48,1
252,260,2
252,436,3
252,21,2
252,463,2
252,215,1
252,22,1
252,23,2
252,464,1
252,297,1
252,465,1
252,466,1
252,419,1
252,458,2
253,48,2
253,29,3
253,61,3
253,58,6
254,48,1
254,57,1
254,111,10
255,48,2
255,58,1
255,21,16
256,48,2
256,140,1
256,80,1
256,28,1
256,49,1
256,31,4
256,57,1
256,62,1
256,111,1
256,107,1
256,51,1
256,108,2
256,60,4
256,102,1
256,67,1
256,451,1
257,48,3
257,49,6
257,114,3
257,57,3
257,330,1
257,261,1
257,58,3
257,51,7
257,71,4
257,95,8
257,108,1
257,60,8
258,48,1
258,58,2
258,71,4
258,109,1
259,48,2
259,404,6
260,48,2
260,57,3
260,74,3
260,452,2
260,453,1
260,77,3
260,467,1
260,468,1
260,177,12
260,269,1
260,469,1
260,450,1
260,284,1
261,48,1
261,114,1
261,32,1
261,74,1
261,44,1
261,138,1
261,467,1
261,212,1
262,48,2
262,28,1
262,133,2
262,49,1
262,31,1
262,470,1
262,95,2
262,240,2
262,471,1
263,48,1
263,172,5
263,80,2
263,49,1
263,51,2
263,125,1
263,174,3
263,54,1
264,48,1
264,32,2
264,57,2
264,74,3
265,48,1
265,472,1
265,330,1
265,107,1
265,51,1
265,109,1
265,220,1
265,252,1
266,48,1
266,128,1
266,160,1
266,32,1
266,71,2
266,185,1
266,457,1
267,48,4
267,31,1
267,57,1
267,58,1
267,175,2
267,60,1
267,266,1
268,48,1
268,140,1
268,47,1
268,28,1
268,275,1
268,292,2
268,470,1
268,96,1
268,108,2
268,148,1
268,126,1
268,102,1
268,400,2
269,48,1
269,31,5
269,129,1
269,51,1
269,68,1
270,48,1
270,150,1
270,61,1
270,231,37
270,34,1
270,473,1
270,167,2
270,345,1
270,405,1
270,52,1
271,48,1
271,28,1
271,30,1
271,84,1
271,249,1
271,135,1
271,51,1
271,108,1
271,41,1
271,60,1
271,68,2
271,474,1
272,48,4
272,49,10
272,51,1
272,108,1
272,203,1
272,173,1
272,54,2
273,48,1
273,128,5
273,28,1
273,472,1
273,30,1
273,83,1
273,198,1
273,160,3
273,123,1
273,107,1
273,9,1
273,95,9
273,41,2
273,274,1
273,185,1
273,169,28
273,319,1
273,68,1
273,54,1
273,139,1
273,475,1
274,48,1
274,123,1
274,35,1
274,235,1
274,429,1
274,19,7
275,48,2
275,79,4
275,93,2
276,48,1
276,140,3
276,57,1
276,129,1
276,247,1
276,108,2
276,41,5
276,141,1
276,65,1
277,48,1
277,49,2
277,57,2
277,58,7
277,108,1
277,109,1
277,174,1
278,48,2
278,114,1
278,160,1
278,57,2
278,111,1
278,35,1
278,58,1
278,71,3
278,332,1
278,169,2
278,282,1
279,48,1
279,215,13
280,48,1
280,140,1
280,32,1
280,368,1
280,89,2
280,53,1
280,102,1
281,48,1
281,26,3
281,29,3
281,133,1
281,31,4
281,84,12
281,32,4
281,57,1
281,87,4
281,35,1
281,89,2
281,234,1
281,442,2
281,40,2
281,96,1
281,272,2
281,400,1
281,77,1
282,48,1
282,49,5
282,129,2
282,108,1
282,476,1
283,48,1
283,106,1
283,57,5
283,232,1
283,272,1
283,109,2
283,477,1
284,48,1
284,28,2
284,106,1
284,84,1
284,51,2
284,101,1
285,48,1
285,53,2
285,15,3
285,54,3
286,48,2
286,26,1
286,172,1
286,80,1
286,49,1
286,57,2
286,115,1
286,33,2
286,58,2
286,51,1
286,175,1
286,71,14
286,108,2
286,109,3
286,67,1
286,75,1
286,173,1
286,174,1
286,25,1
287,48,1
287,49,1
287,198,1
287,129,2
287,107,1
287,10,1
287,44,2
287,431,1
288,48,1
288,365,2
288,165,1
288,128,1
288,439,1
288,27,1
288,3,1
288,28,2
288,83,1
288,320,1
288,57,1
288,35,1
288,239,1
288,478,1
288,250,1
288,251,1
288,93,2
288,470,3
288,94,1
288,210,1
288,96,1
288,203,1
288,53,1
288,332,1
288,479,1
288,248,1
288,241,3
288,102,2
288,400,3
288,104,12
288,369,1
288,448,1
288,229,1
288,431,2
288,149,3
288,480,1
289,48,2
289,29,2
289,133,1
289,31,1
289,32,1
289,88,3
289,35,1
289,135,1
289,401,1
289,58,1
290,48,1
290,32,1
290,122,6
290,162,2
290,222,1
290,117,11
290,41,18
290,143,1
290,169,1
290,102,1
290,139,1
291,48,1
291,28,1
291,320,3
291,238,1
291,10,1
291,126,9
292,48,1
292,111,1
292,122,1
292,124,13
293,48,2
293,26,1
293,365,1
293,49,3
293,160,1
293,64,4
293,58,2
293,74,1
293,38,1
293,71,36
293,95,1
293,60,1
293,72,2
293,337,2
293,54,2
294,48,2
294,29,1
294,88,4
294,429,1
295,48,1
295,216,1
295,106,1
295,86,1
295,232,1
295,7,1
295,59,1
295,38,1
295,94,1
295,481,1
295,100,3
295,44,1
295,482,1
296,48,2
296,160,1
296,129,2
296,71,1
296,95,1
296,108,1
296,332,1
296,102,1
296,67,1
296,54,1
296,112,1
297,48,2
297,128,15
297,49,3
297,129,1
297,58,1
297,107,1
297,117,1
297,71,5
297,210,1
297,108,1
297,186,9
297,16,1
297,54,1
298,48,1
298,27,1
298,260,1
298,91,1
298,129,2
298,209,1
298,431,2
299,48,1
299,365,1
299,133,1
299,114,1
299,106,1
299,84,2
299,115,1
299,87,1
299,122,1
299,222,1
299,51,1
299,117,1
299,71,2
299,147,1
299,100,1
299,431,1
300,48,1
300,49,1
300,129,2
300,108,1
300,41,1
300,438,1
300,54,1
301,48,1
301,49,3
301,114,1
301,57,3
301,162,1
301,90,3
301,222,1
301,129,1
301,64,4
301,58,1
301,50,1
301,107,4
301,247,1
301,51,1
301,117,3
301,71,1
301,108,9
301,256,1
301,242,1
301,479,5
301,274,3
301,65,2
301,204,2
301,126,45
301,220,1
301,102,6
301,67,2
301,68,20
301,103,1
301,259,1
301,431,5
302,48,1
302,472,1
302,198,1
302,116,54
302,74,8
302,15,1
302,469,1
302,194,1
302,120,3
302,23,1
302,223,1
302,55,15
303,48,1
303,47,1
303,328,1
303,56,2
303,245,3
303,483,1
303,6,2
303,484,1
303,441,1
303,485,1
303,486,1
303,443,1
303,286,1
303,60,1
303,99,1
303,13,3
303,444,1
303,16,1
304,48,7
304,49,6
305,48,2
305,128,5
305,49,1
305,57,1
305,58,1
305,107,3
305,51,1
305,124,1
305,71,1
305,95,2
305,108,5
305,60,1
305,67,1
305,44,1
305,417,1
306,48,2
306,62,1
306,107,1
306,95,1
306,108,4
307,48,1
307,160,1
307,57,1
307,107,1
307,71,3
307,95,1
307,54,1
308,48,17
308,57,12
309,48,1
309,57,1
309,166,1
309,58,1
309,107,1
309,95,1
309,236,8
309,204,1
309,259,1
310,48,2
310,128,1
310,81,1
310,106,1
310,160,1
310,57,3
310,129,1
310,58,2
310,107,9
310,175,1
310,71,5
310,95,2
310,108,4
310,109,2
310,479,1
310,287,1
310,67,33
310,221,1
310,487,1
311,48,1
311,29,1
311,91,1
311,129,1
311,235,4
311,221,1
311,480,2
312,48,1
312,27,1
312,29,1
312,57,1
312,62,1
312,41,1
312,169,1
312,138,1
313,48,1
313,28,1
313,29,1
313,61,1
313,31,1
313,37,1
313,175,1
313,126,2
313,68,1
314,48,3
314,49,2
314,129,1
314,108,1
314,479,1
314,68,2
314,54,1
315,48,1
315,26,1
315,32,1
315,225,1
315,116,1
315,89,2
315,222,1
315,488,3
315,71,1
315,40,2
315,143,1
315,237,1
315,19,1
315,120,2
316,48,1
316,129,1
316,272,7
317,48,1
317,83,1
317,57,1
317,73,6
317,162,1
317,222,1
317,58,1
317,41,4
317,336,1
317,75,2
317,177,2
317,120,1
317,417,1
318,48,1
318,3,1
318,84,1
318,51,6
319,48,2
319,61,1
319,49,1
319,106,2
319,160,1
319,111,1
319,58,5
319,107,1
319,95,2
319,60,1
319,67,4
320,48,1
320,33,1
320,107,3
320,71,9
320,210,1
320,109,1
321,48,1
321,83,1
321,35,2
321,215,1
321,23,1
321,127,2
321,144,1
321,200,1
322,48,3
322,140,1
322,328,1
322,489,1
322,27,1
322,490,1
322,491,3
322,350,1
322,275,9
322,198,2
322,57,1
322,85,1
322,245,18
322,217,2
322,473,1
322,129,1
322,6,1
322,428,2
322,9,1
322,262,3
322,263,1
322,441,1
322,492,2
322,486,1
322,443,1
322,360,1
322,493,1
322,147,2
322,72,1
322,494,1
322,445,2
322,220,2
322,52,1
322,104,1
322,438,1
322,495,1
322,15,1
322,496,5
322,497,1
322,16,5
322,138,1
322,54,1
322,430,1
322,139,1
322,224,3
322,177,2
322,19,1
322,367,1
322,215,6
322,213,1
323,48,1
323,79,1
323,470,1
323,498,25
323,125,1
323,358,1
324,49,1
324,123,1
324,86,1
324,499,5
325,48,1
325,81,8
325,115,1
325,238,1
325,302,2
325,58,1
325,117,2
325,500,1
325,347,7
325,204,3
325,102,12
325,75,1
325,367,1
326,48,1
326,2,1
326,28,1
326,49,2
326,30,1
326,57,1
326,137,1
326,41,2
326,10,2
326,501,1
326,14,1
326,68,3
326,54,2
326,139,3
326,18,4
326,362,1
326,422,1
326,474,2
326,55,10
327,48,2
327,26,1
327,31,4
327,57,3
327,35,1
327,502,1
328,48,1
328,365,1
328,29,1
328,57,1
328,115,1
328,89,5
328,222,1
328,59,3
328,142,2
328,470,1
328,96,1
328,236,3
328,149,1
329,48,1
329,79,1
329,56,1
329,28,1
329,503,1
329,49,2
329,57,3
329,115,1
329,249,4
329,122,1
329,36,1
329,485,1
329,141,1
329,346,2
330,48,1
330,89,1
330,7,8
330,488,1
330,143,1
331,48,1
331,123,1
331,90,2
331,247,1
331,95,1
331,240,1
331,108,1
332,48,4
332,85,1
332,289,3
333,48,1
333,327,3
333,26,2
333,28,4
333,137,1
333,68,2
333,138,3
333,54,1
333,139,1
333,151,1
333,384,1
333,504,3
333,295,1
334,48,3
334,505,1
334,165,1
334,506,2
334,207,1
334,406,1
334,81,1
334,28,5
334,150,2
334,230,36
334,83,2
334,31,2
334,407,1
334,106,1
334,320,3
334,84,1
334,86,2
334,232,1
334,225,8
334,88,1
334,304,7
334,246,1
334,135,1
334,89,10
334,260,1
334,234,6
334,91,1
334,92,1
334,58,1
334,59,1
334,168,1
334,142,4
334,262,1
334,507,1
334,94,5
334,442,1
334,210,1
334,108,1
334,272,1
334,285,1
334,508,1
334,203,1
334,360,1
334,60,3
334,237,1
334,169,13
334,100,5
334,42,4
334,126,1
334,290,1
334,102,1
334,68,1
334,78,1
334,362,1
335,48,2
335,128,1
335,114,3
335,57,6
335,353,1
335,246,1
335,35,1
335,58,1
335,59,14
335,146,11
335,95,18
335,210,1
335,108,1
335,60,1
335,169,47
335,14,1
335,101,2
335,68,2
335,195,4
335,458,1
336,48,1
336,140,1
336,3,1
336,472,1
336,350,1
336,276,4
336,86,18
336,246,1
336,89,1
336,91,3
336,235,1
336,108,1
336,481,1
336,41,1
336,143,3
336,248,6
336,324,1
336,77,2
337,48,1
337,29,2
337,31,1
337,499,1
337,222,1
337,143,3
337,68,1
338,48,1
338,302,1
338,247,1
338,117,1
338,71,2
338,95,1
338,68,1
339,48,3
339,26,1
339,128,2
339,80,2
339,35,1
339,58,4
339,107,1
339,71,6
339,95,2
339,109,4
339,173,2
340,48,1
340,31,1
340,57,6
340,7,1
340,107,1
340,95,6
340,319,1
340,68,12
341,48,1
341,28,2
341,49,1
341,57,2
341,33,1
341,58,1
341,107,2
341,71,2
341,41,3
341,68,4
341,54,5
342,48,1
342,26,43
342,73,2
342,87,1
342,64,1
342,7,1
342,108,2
342,285,1
342,109,1
342,347,1
342,16,1
342,120,1
343,48,1
343,406,1
343,95,1
343,253,13
344,48,1
344,128,3
344,175,1
344,95,5
345,48,1
345,29,1
345,106,17
345,7,2
345,58,6
345,107,11
345,175,2
345,40,1
345,109,1
345,126,3
345,101,1
345,177,20
345,178,1
346,48,1
346,165,1
346,28,1
346,232,1
346,122,1
346,59,1
346,442,1
346,210,1
346,285,1
346,237,1
346,104,1
346,16,1
346,509,1
346,258,1
347,48,1
347,31,1
347,85,1
347,35,1
347,122,1
347,364,1
347,215,3
348,48,1
348,140,1
348,28,1
348,57,1
348,117,1
348,108,1
348,215,2
349,48,4
349,26,3
349,67,3
349,44,1
350,48,5
350,57,3
350,58,10
350,40,2
351,48,1
351,114,1
351,160,1
351,107,1
351,71,25
352,48,1
352,160,1
352,57,1
352,35,1
352,129,1
352,58,1
352,71,1
352,186,1
353,48,1
353,26,1
353,29,1
353,49,4
353,57,4
353,58,2
353,176,2
354,48,1
354,49,2
354,71,4
354,54,3
355,48,1
355,107,1
355,470,2
355,241,4
355,68,1
355,55,2
356,48,2
356,328,2
356,49,1
356,245,1
356,108,2
356,360,1
356,54,4
356,139,2
356,224,1
357,48,5
357,49,5
357,129,2
357,54,2
357,139,1
358,48,3
358,49,3
358,129,3
358,16,1
359,48,1
359,128,2
359,49,2
359,84,1
359,273,2
359,9,1
359,142,1
359,124,1
359,108,2
359,141,1
359,65,1
359,67,1
360,48,1
360,228,1
360,249,7
360,87,3
360,124,5
360,94,3
360,104,1
361,48,1
361,216,2
361,320,1
361,58,2
361,107,2
361,442,1
361,95,3
361,67,1
361,229,4
361,69,40
362,48,1
362,172,1
362,261,1
362,125,1
362,54,1
362,77,1
362,510,1
362,20,1
363,48,4
363,49,3
363,57,16
363,129,1
363,58,9
363,60,2
363,68,2
363,54,2
363,153,3
363,77,1
363,215,1
364,48,1
364,511,1
364,114,1
364,160,3
364,115,2
364,107,1
364,108,2
365,48,1
365,49,1
365,91,1
365,205,1
365,149,1
365,512,1
365,280,1
365,357,1
365,458,1
366,48,1
366,116,1
366,74,1
366,50,1
366,52,1
366,157,1
366,298,1
366,513,1
366,152,1
366,381,1
366,158,1
366,509,1
366,383,1
366,514,1
366,515,1
366,267,1
366,341,1
366,153,1
366,516,1
366,268,1
367,48,2
367,154,1
367,107,1
367,66,1
367,186,1
367,156,1
367,294,1
368,48,1
368,365,8
368,517,1
368,28,1
368,133,1
368,83,1
368,106,1
368,84,2
368,160,4
368,32,1
368,115,1
368,86,1
368,232,2
368,225,9
368,87,2
368,35,1
368,64,3
368,59,4
368,107,5
368,247,13
368,508,3
368,242,2
368,479,3
368,141,3
368,248,1
368,204,2
368,169,1
368,100,2
368,205,2
368,126,3
368,448,1
368,229,5
368,149,3
368,518,1
368,377,1
368,519,1
368,454,1
368,215,1
368,266,1
369,48,1
369,57,1
369,35,1
369,135,1
369,58,3
369,74,1
369,108,1
369,109,1
369,78,2
369,19,2
369,23,3
369,465,1
369,520,5
370,48,5
370,29,1
370,31,1
370,323,1
370,111,1
370,35,1
370,64,6
370,58,2
370,95,2
370,101,1
371,48,3
371,26,1
371,49,1
371,57,1
371,73,1
371,36,9
371,330,1
371,53,15
371,54,8
372,48,1
372,42,6
372,14,1
373,48,3
373,49,10
373,122,2
373,239,1
373,129,2
373,58,1
374,48,5
374,29,1
374,49,3
374,57,2
374,285,1
374,109,3
374,143,1
374,60,2
374,67,1
375,48,1
375,26,1
375,57,1
375,35,2
375,58,1
375,68,1
375,23,6
375,458,1
375,521,1
375,421,1
376,48,1
376,49,7
376,32,1
376,58,4
377,48,1
377,57,1
377,54,9
378,48,3
378,197,2
378,28,1
378,32,1
378,57,11
378,123,4
378,35,3
378,74,7
378,50,1
378,51,1
378,146,1
378,108,1
378,67,4
378,15,3
378,54,1
379,48,1
379,49,3
379,116,1
379,129,3
379,60,1
379,54,1
380,48,1
380,49,1
380,57,2
380,111,1
380,51,1
380,67,1
380,174,1
380,54,1
381,48,1
381,26,6
381,57,3
381,73,1
381,35,2
381,7,1
381,58,1
381,53,2
381,109,1
381,44,1
382,48,2
382,49,3
382,58,1
382,74,1
382,51,1
382,54,1
383,48,1
383,128,1
383,49,8
383,129,3
383,108,2
383,54,3
384,48,1
384,26,2
384,79,1
384,114,1
384,160,2
384,111,1
384,162,2
384,222,2
384,58,2
384,107,1
384,108,1
384,53,66
384,109,1
384,68,4
384,75,1
384,174,1
384,176,5
385,48,1
385,128,3
385,29,1
385,116,2
385,89,1
385,58,1
385,286,1
385,237,2
385,42,1
385,102,1
385,68,2
385,44,1
385,369,2
385,458,1
386,48,1
386,29,1
386,116,1
386,35,1
386,109,1
386,54,1
386,373,1
386,522,1
387,48,1
387,26,1
387,523,1
387,320,1
387,74,1
387,142,6
387,169,1
387,67,1
387,54,1
387,149,1
388,48,1
388,57,2
388,58,1
388,51,3
388,60,11
388,54,1
388,19,1
389,48,3
389,140,1
389,57,4
389,37,1
389,53,1
390,48,1
390,439,3
390,150,1
390,85,3
390,330,1
390,369,1
390,54,1
390,215,1
391,48,1
391,26,1
391,89,1
391,53,6
391,75,6
391,524,1
391,525,2
391,152,1
391,526,2
391,342,1
391,190,1
391,527,1
391,528,1
392,48,1
392,26,1
392,365,1
392,183,1
392,80,1
392,57,4
392,58,2
392,51,1
392,108,1
392,248,1
392,67,1
393,48,1
393,115,1
393,239,1
393,90,2
393,220,27
394,48,1
394,133,1
394,57,1
394,33,5
394,7,1
394,58,2
394,74,1
394,107,2
394,71,15
394,96,1
394,109,11
394,102,1
395,48,2
395,41,10
395,226,1
396,48,1
396,79,1
396,28,1
396,82,2
396,86,2
396,122,1
396,6,1
396,9,1
396,485,1
396,97,1
396,500,1
396,289,1
396,68,1
396,104,1
396,139,1
397,48,1
397,49,3
397,32,1
397,73,2
397,108,2
397,54,1
398,48,3
398,49,11
398,57,5
398,108,1
398,41,1
398,60,2
398,125,1
399,57,1
399,111,1
399,129,1
399,51,1
399,96,1
399,41,1
399,68,1
399,54,1
400,48,4
400,61,1
400,49,5
400,31,1
400,106,6
400,57,2
400,58,1
400,107,1
400,405,1
400,102,1
400,170,1
400,20,1
400,280,1
400,55,1
400,458,1
401,48,1
401,79,2
401,365,8
401,128,1
401,56,1
401,150,1
401,230,3
401,29,3
401,83,1
401,275,1
401,114,3
401,106,1
401,320,6
401,84,10
401,184,1
401,160,2
401,32,2
401,529,2
401,57,1
401,85,4
401,115,49
401,86,1
401,116,1
401,33,4
401,87,1
401,62,1
401,88,12
401,34,1
401,154,1
401,246,2
401,111,2
401,122,3
401,162,3
401,239,12
401,222,2
401,260,1
401,64,2
401,306,1
401,58,2
401,167,1
401,322,1
401,59,1
401,107,24
401,247,2
401,142,8
401,51,1
401,175,8
401,117,53
401,71,4
401,95,1
401,210,1
401,108,4
401,272,3
401,508,1
401,53,4
401,256,3
401,242,26
401,109,1
401,479,35
401,141,4
401,143,6
401,248,4
401,347,2
401,237,2
401,125,1
401,169,1
401,100,1
401,205,1
401,130,1
401,126,25
401,218,3
401,101,5
401,220,13
401,52,1
401,102,53
401,68,1
401,338,1
401,431,2
401,149,2
401,77,1
401,530,1
401,171,3
401,19,1
401,21,2
401,179,1
401,244,1
401,372,1
402,48,1
402,197,1
402,49,2
402,116,3
402,74,3
402,51,1
402,60,2
402,67,2
403,48,1
403,49,7
403,58,2
403,137,1
403,51,1
403,429,1
403,60,9
403,308,1
403,44,1
404,48,1
404,49,9
404,73,1
404,41,2
404,54,1
405,48,1
405,26,1
405,49,6
405,114,38
405,160,40
405,57,3
405,35,1
405,58,8
405,50,2
405,59,6
405,175,17
405,71,1
405,95,26
405,215,3
405,358,1
405,213,1
406,48,2
406,79,9
406,365,1
406,128,2
406,172,5
406,183,1
406,80,3
406,81,1
406,320,16
406,115,1
406,62,1
406,239,1
406,250,1
406,58,2
406,271,1
406,209,2
406,96,3
406,286,1
406,479,10
406,141,3
406,248,1
406,241,1
406,290,1
406,220,1
406,67,1
406,68,1
406,400,1
406,44,1
406,173,2
406,369,25
406,149,2
406,69,8
407,48,2
407,140,1
407,365,1
407,49,2
407,57,3
407,122,1
407,95,1
408,48,1
408,128,1
408,49,2
408,51,1
408,60,1
408,101,1
408,54,1
409,48,1
409,49,3
409,32,1
409,57,3
409,173,3
409,174,1
410,48,1
410,160,1
410,154,1
410,58,1
410,74,2
410,71,2
410,55,2
411,48,1
411,49,6
411,57,9
411,60,2
411,54,4
411,457,2
412,48,1
412,128,1
412,323,6
412,57,1
412,89,1
412,71,1
412,95,1
412,108,1
413,48,1
413,81,1
413,31,1
413,154,1
413,175,1
413,108,1
413,102,1
413,186,1
413,475,1
414,230,1
414,276,1
414,320,1
414,84,1
414,232,1
414,36,1
414,64,1
414,38,4
414,94,1
414,289,1
414,221,1
414,372,1
415,48,1
415,61,1
415,84,1
415,57,1
415,107,2
415,108,1
415,102,2
416,48,1
416,58,1
416,71,1
416,412,1
416,194,1
416,23,1
416,531,1
416,212,1
416,127,7
417,48,1
417,35,1
417,64,1
417,141,2
417,288,2
417,194,1
418,48,1
418,95,1
418,53,9
419,48,1
419,328,1
419,57,1
419,225,17
419,233,2
419,273,10
419,58,1
419,532,1
419,71,1
419,360,1
419,60,1
419,218,19
419,361,2
419,54,5
419,348,1
419,502,1
420,48,1
420,140,1
420,26,1
420,365,8
420,47,1
420,3,1
420,83,1
420,114,2
420,320,2
420,160,2
420,32,2
420,115,2
420,86,1
420,222,1
420,6,1
420,58,1
420,59,1
420,175,2
420,95,1
420,256,2
420,141,9
420,65,2
420,169,2
420,101,1
420,67,1
420,431,1
420,149,1
420,312,2
420,533,5
420,376,1
420,524,23
420,176,5
420,296,3
420,258,1
420,373,38
420,299,3
420,300,1
420,267,1
420,534,5
420,301,2
421,48,1
421,72,11
422,48,1
422,28,1
422,35,1
422,122,3
422,67,17
423,48,1
423,57,3
423,89,1
423,95,4
423,68,3
423,75,4
423,215,4
424,48,1
424,143,1
424,42,5
424,295,1
425,48,1
425,27,1
425,3,3
425,49,6
425,146,1
425,108,2
425,60,1
425,102,1
425,67,1
425,54,5
425,224,1
426,48,1
